county,HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple family,HOUSEHOLDS BY TYPE!!Total households!!Married-couple family!!With own children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With own children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With own children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With own children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign born,YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN BORN,"WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
New York County,,"759,460",28.40%,10.30%,5.70%,0.70%,25.60%,0.60%,19.60%,4.50%,40.20%,4.10%,26.40%,9.80%,17.70%,26.80%,(X),(X),,"1,571,263",48.30%,13.70%,2.80%,20.60%,6.80%,7.70%,,"670,837",50.90%,38.30%,2.00%,2.00%,6.80%,"759,981",48.00%,32.10%,2.90%,6.90%,10.00%,,"16,759",21.60%,(X),(X),(X),(X),(X),,"23,456",26.70%,,4.00%,6.00%,4.20%,12.50%,"6,259",76.50%,50.00%,,"322,582",7.10%,3.90%,31.00%,14.60%,43.40%,,"1,249,365",6.90%,5.90%,12.40%,9.80%,3.80%,31.70%,29.60%,87.30%,61.30%,,"1,396,738",2.30%,,"1,621,173",10.30%,"234,648",3.40%,"1,127,863",6.70%,"258,662",32.30%,,"1,614,621",84.40%,13.80%,7.60%,6.20%,2.50%,3.70%,1.70%,,"1,631,993",71.30%,67.70%,42.70%,25.10%,3.50%,28.70%,,"468,820",50.50%,49.50%,,"526,330","57,510",14.70%,85.30%,"468,820",24.90%,75.10%,,"468,820",18.30%,31.30%,4.60%,1.50%,41.60%,2.70%,,"1,553,220",60.60%,39.40%,14.80%,21.50%,9.00%,7.80%,1.40%,8.10%,4.10%,1.90%,0.40%,,"1,631,993",4.00%,1.00%,0.20%,0.20%,0.60%,4.20%,1.90%,0.30%,5.90%,0.80%,0.70%,6.90%,6.10%,0.30%,0.50%,3.60%,0.30%,3.70%,0.40%,1.20%,0.20%,1.80%,0.60%,0.20%,0.60%,0.30%,1.80%,,"759,460",91.20%,85.20%
Niagara County,,"88,519",45.20%,14.70%,7.00%,2.60%,18.90%,1.10%,14.50%,4.60%,28.80%,5.30%,17.40%,9.60%,26.40%,32.00%,(X),(X),,"206,956",42.80%,19.30%,3.10%,28.10%,4.20%,2.50%,,"85,161",35.30%,49.40%,1.60%,3.30%,10.30%,"90,950",28.80%,46.20%,2.00%,10.60%,12.40%,,"2,144",46.50%,(X),(X),(X),(X),(X),,"3,727",37.50%,,7.40%,7.20%,2.70%,20.20%,"1,397",59.50%,57.70%,,"46,124",6.40%,4.60%,39.70%,24.70%,24.60%,,"150,726",2.40%,6.40%,33.20%,19.80%,13.60%,14.20%,10.40%,91.20%,24.60%,,"168,027",8.40%,,"208,743",13.90%,"42,460",4.50%,"128,241",12.00%,"38,042",30.60%,,"208,742",90.90%,8.90%,5.80%,3.20%,2.40%,0.80%,0.20%,,"210,820",96.10%,95.20%,84.70%,10.50%,0.90%,3.90%,,"8,244",64.50%,35.50%,,"10,133","1,889",27.50%,72.50%,"8,244",17.50%,82.50%,,"8,244",32.90%,23.50%,3.20%,0.60%,22.20%,17.50%,,"199,721",95.70%,4.30%,1.70%,1.50%,0.50%,2.00%,0.70%,0.50%,0.30%,0.30%,0.10%,,"210,820",10.10%,0.70%,0.10%,0.20%,1.00%,9.50%,2.70%,1.00%,23.20%,0.30%,0.80%,15.00%,16.60%,0.20%,0.30%,11.30%,0.10%,0.70%,0.60%,2.20%,0.20%,0.20%,0.70%,0.20%,0.70%,0.80%,0.60%,,"88,519",86.60%,79.70%
Oneida County,,"89,729",44.40%,15.80%,8.30%,3.40%,18.90%,1.10%,14.50%,4.60%,28.40%,5.60%,17.10%,9.40%,28.50%,32.90%,(X),(X),,"217,603",41.20%,18.30%,3.40%,29.40%,5.10%,2.40%,,"93,955",39.20%,45.90%,1.80%,3.40%,9.70%,"95,548",30.30%,44.40%,2.70%,11.00%,11.60%,,"2,981",35.90%,(X),(X),(X),(X),(X),,"3,805",32.50%,,6.80%,4.90%,5.60%,15.20%,"1,235",64.60%,68.00%,,"52,867",4.70%,4.90%,41.60%,21.30%,27.50%,,"158,944",4.40%,7.10%,31.90%,18.60%,12.20%,15.20%,10.60%,88.50%,25.70%,,"180,639",8.30%,,"222,440",14.40%,"48,717",5.20%,"133,699",12.10%,"40,024",33.20%,,"227,344",89.00%,10.50%,6.50%,4.00%,2.90%,1.10%,0.50%,,"229,959",92.50%,90.70%,79.60%,11.10%,1.80%,7.50%,,"17,343",57.20%,42.80%,,"21,403","4,060",28.40%,71.60%,"17,343",26.30%,73.70%,,"17,338",33.60%,46.10%,5.40%,0.10%,13.00%,1.70%,,"216,943",87.80%,12.20%,4.90%,3.70%,1.10%,4.30%,1.50%,3.30%,2.00%,0.90%,0.30%,,"229,959",15.70%,1.30%,0.10%,0.20%,1.70%,7.50%,3.80%,1.70%,13.40%,0.20%,0.30%,14.40%,16.60%,0.20%,0.40%,8.50%,0.20%,0.60%,0.50%,1.10%,0.20%,0.60%,0.40%,0.50%,1.00%,2.40%,0.40%,,"89,729",87.50%,80.70%
Onondaga County,,"185,324",43.60%,15.90%,7.70%,2.40%,18.30%,1.30%,13.40%,4.10%,30.40%,6.00%,17.90%,9.00%,28.30%,29.90%,(X),(X),,"443,322",41.80%,18.20%,3.30%,28.40%,4.80%,3.60%,,"181,706",39.40%,47.40%,1.70%,3.00%,8.60%,"199,917",33.90%,42.80%,2.30%,9.00%,12.00%,,"4,875",34.00%,(X),(X),(X),(X),(X),,"6,854",39.70%,,4.80%,10.80%,7.70%,16.40%,"2,720",70.80%,56.60%,,"118,977",5.20%,4.40%,36.30%,19.80%,34.30%,,"315,878",2.80%,6.20%,25.40%,17.70%,12.00%,20.00%,15.90%,91.00%,35.90%,,"363,257",6.90%,,"457,795",12.70%,"98,942",4.70%,"284,534",10.60%,"74,319",31.20%,,"458,265",85.90%,13.20%,8.90%,4.30%,2.30%,2.00%,0.90%,,"462,872",92.00%,90.60%,76.00%,14.60%,1.40%,8.00%,,"37,224",54.00%,46.00%,,"43,605","6,381",23.00%,77.00%,"37,224",35.60%,64.40%,,"37,224",22.80%,41.50%,13.30%,0.30%,18.60%,3.30%,,"436,505",89.00%,11.00%,4.00%,3.20%,0.90%,3.60%,1.20%,2.40%,1.20%,1.70%,0.60%,,"462,872",3.10%,1.10%,0.20%,0.20%,1.70%,10.60%,4.10%,1.70%,15.60%,0.50%,0.30%,21.00%,15.70%,0.20%,0.40%,6.30%,0.20%,1.00%,0.60%,1.80%,0.20%,1.20%,0.70%,0.30%,1.20%,0.80%,0.60%,,"185,324",88.40%,80.20%
Ontario County,,"44,787",48.90%,17.10%,8.30%,2.80%,16.70%,1.40%,12.60%,4.50%,26.10%,4.20%,17.20%,9.70%,27.60%,33.70%,(X),(X),,"105,805",42.30%,20.60%,3.50%,27.40%,3.60%,2.50%,,"44,431",32.40%,51.70%,2.10%,3.40%,10.40%,"46,957",27.80%,48.20%,2.00%,9.70%,12.30%,,820,37.20%,(X),(X),(X),(X),(X),,"1,533",41.20%,,5.00%,7.90%,11.80%,16.40%,631,56.70%,74.20%,,"25,879",5.20%,4.80%,39.30%,22.40%,28.40%,,"77,172",1.80%,4.30%,26.40%,17.70%,13.40%,19.70%,16.60%,93.90%,36.30%,,"87,127",8.00%,,"108,596",12.70%,"22,285",3.80%,"65,540",10.20%,"20,771",30.20%,,"108,813",86.90%,12.70%,6.50%,6.20%,4.20%,2.00%,0.40%,,"109,511",96.20%,94.70%,79.30%,15.30%,1.60%,3.80%,,"4,134",52.40%,47.60%,,"5,848","1,714",30.90%,69.10%,"4,134",24.70%,75.30%,,"4,134",24.70%,34.50%,4.20%,1.60%,22.60%,12.40%,,"104,075",93.90%,6.10%,2.10%,2.80%,1.10%,2.00%,0.40%,0.90%,0.50%,0.40%,0.20%,,"109,511",7.10%,0.50%,0.20%,0.70%,5.00%,15.60%,3.40%,1.00%,20.30%,0.40%,0.30%,17.00%,14.60%,0.40%,0.50%,4.00%,0.10%,0.50%,0.70%,2.60%,0.10%,0.30%,1.00%,0.40%,0.60%,0.80%,0.20%,,"44,787",90.80%,84.80%
Orange County,,"128,016",54.00%,24.10%,6.10%,2.10%,15.10%,1.00%,11.10%,3.00%,24.70%,4.90%,13.70%,7.20%,35.40%,28.40%,(X),(X),,"369,392",34.70%,18.70%,2.20%,36.00%,6.10%,2.40%,,"149,367",38.60%,50.80%,1.50%,2.40%,6.70%,"150,864",31.40%,48.50%,2.20%,8.30%,9.60%,,"4,922",22.40%,(X),(X),(X),(X),(X),,"7,450",27.30%,,4.00%,8.60%,4.30%,10.40%,"2,036",60.20%,76.40%,,"104,547",6.00%,5.90%,41.40%,22.10%,24.60%,,"242,775",3.60%,6.70%,29.30%,19.90%,10.20%,17.40%,12.90%,89.70%,30.30%,,"279,365",6.80%,,"371,460",12.00%,"97,103",4.40%,"223,868",10.50%,"50,489",33.30%,,"375,365",91.30%,8.40%,4.70%,3.70%,2.30%,1.40%,0.30%,,"380,085",89.20%,86.20%,70.00%,16.20%,3.10%,10.80%,,"40,957",61.90%,38.10%,,"52,619","11,662",15.60%,84.40%,"40,957",12.80%,87.20%,,"40,957",18.70%,20.50%,3.10%,0.30%,55.20%,2.10%,,"354,932",75.40%,24.60%,9.10%,13.30%,3.90%,8.90%,4.40%,1.50%,0.60%,0.80%,0.30%,,"380,085",13.30%,0.40%,0.40%,0.20%,1.60%,4.60%,1.50%,0.40%,9.90%,0.60%,2.10%,14.20%,15.00%,0.20%,0.70%,4.10%,0.40%,1.10%,0.40%,1.10%,0.20%,0.70%,0.50%,0.20%,0.50%,0.30%,2.40%,,"128,016",89.70%,80.10%
Orleans County,,"16,563",48.10%,15.90%,8.90%,3.70%,18.90%,1.60%,13.90%,4.20%,24.00%,5.50%,13.60%,8.50%,29.70%,31.80%,(X),(X),,"37,838",43.80%,21.00%,4.00%,24.80%,4.30%,2.20%,,"17,135",33.90%,50.10%,2.10%,2.50%,11.50%,"17,348",25.10%,48.00%,3.40%,8.70%,14.70%,,377,39.00%,(X),(X),(X),(X),(X),,849,45.20%,,9.00%,8.70%,7.70%,19.90%,384,65.90%,49.70%,,"7,933",6.20%,3.60%,43.80%,28.00%,18.40%,,"29,499",3.20%,9.00%,38.30%,21.20%,12.00%,10.20%,5.90%,87.70%,16.20%,,"32,827",9.30%,,"38,200",16.50%,"8,054",8.50%,"23,362",13.00%,"6,784",38.00%,,"40,566",88.60%,11.10%,5.30%,5.80%,5.30%,0.50%,0.30%,,"40,904",97.00%,95.30%,83.50%,11.80%,1.70%,3.00%,,"1,208",52.70%,47.30%,,"1,911",703,32.60%,67.40%,"1,208",13.80%,86.20%,,"1,208",17.70%,25.20%,6.50%,0.00%,41.60%,9.10%,,"38,841",93.90%,6.10%,2.30%,3.40%,1.80%,1.90%,0.30%,0.40%,0.20%,0.40%,0.00%,,"40,904",3.80%,0.00%,0.10%,0.20%,3.20%,16.20%,2.90%,1.60%,23.50%,0.20%,0.30%,16.80%,12.20%,0.10%,0.50%,7.90%,0.10%,0.20%,0.60%,2.10%,0.10%,1.20%,1.20%,0.70%,0.50%,0.60%,0.60%,,"16,563",87.10%,80.70%
Oswego County,,"46,079",47.80%,16.20%,10.80%,4.30%,17.90%,1.50%,12.80%,4.00%,23.50%,5.10%,13.00%,7.20%,31.00%,29.30%,(X),(X),,"113,572",40.60%,19.40%,4.40%,27.10%,4.80%,3.70%,,"48,659",35.70%,47.30%,2.90%,3.20%,11.00%,"49,121",29.00%,47.20%,3.10%,9.30%,11.30%,,"1,199",51.80%,(X),(X),(X),(X),(X),,"2,486",44.90%,,10.90%,8.10%,6.20%,19.80%,"1,117",62.30%,73.90%,,"28,882",4.50%,4.00%,39.30%,20.90%,31.30%,,"80,093",3.20%,8.60%,37.50%,18.50%,13.30%,11.10%,7.90%,88.20%,19.00%,,"93,044",9.20%,,"117,628",15.00%,"25,118",6.50%,"74,129",13.10%,"18,381",34.40%,,"117,226",85.20%,14.50%,9.00%,5.50%,4.60%,0.90%,0.30%,,"118,339",98.00%,97.50%,87.10%,10.40%,0.50%,2.00%,,"2,326",58.90%,41.10%,,"2,955",629,12.60%,87.40%,"2,326",20.40%,79.60%,,"2,326",34.20%,32.60%,1.10%,0.60%,20.90%,10.50%,,"111,875",96.00%,4.00%,1.10%,1.50%,0.40%,1.70%,0.50%,0.50%,0.20%,0.20%,0.00%,,"118,339",5.80%,0.40%,0.10%,0.20%,3.00%,12.40%,6.80%,3.40%,16.90%,0.20%,0.30%,20.00%,14.10%,0.10%,0.60%,6.40%,0.10%,0.70%,0.60%,1.90%,0.20%,0.20%,0.50%,0.20%,0.90%,1.20%,0.30%,,"46,079",90.00%,84.50%
Otsego County,,"23,409",47.90%,14.40%,7.90%,2.00%,18.10%,1.80%,12.60%,4.70%,26.20%,3.30%,17.40%,9.20%,23.80%,36.60%,(X),(X),,"54,425",43.00%,20.70%,3.40%,25.90%,3.80%,3.30%,,"24,866",36.80%,48.00%,2.10%,3.30%,9.80%,"27,227",34.20%,43.10%,2.30%,10.40%,10.00%,,580,35.50%,(X),(X),(X),(X),(X),,944,25.60%,,3.60%,6.40%,2.60%,13.00%,242,61.60%,69.00%,,"15,651",4.90%,3.20%,28.20%,17.10%,46.60%,,"39,939",2.40%,5.90%,31.30%,17.40%,12.00%,16.90%,14.20%,91.70%,31.10%,,"50,245",8.00%,,"59,306",14.70%,"9,618",5.30%,"37,691",11.30%,"11,997",33.10%,,"59,493",85.50%,14.10%,6.70%,7.40%,6.00%,1.40%,0.40%,,"59,972",96.50%,95.90%,77.50%,18.40%,0.60%,3.50%,,"2,072",58.80%,41.20%,,"2,444",372,19.10%,80.90%,"2,072",20.40%,79.60%,,"2,072",36.50%,31.10%,4.60%,0.60%,22.00%,5.20%,,"57,433",93.80%,6.20%,1.70%,2.30%,0.50%,2.70%,0.70%,0.80%,0.50%,0.40%,0.10%,,"59,972",4.80%,0.40%,0.30%,0.30%,3.90%,14.60%,3.90%,0.70%,17.90%,0.70%,0.70%,19.40%,14.40%,0.30%,1.40%,4.00%,0.20%,1.20%,1.20%,3.00%,0.30%,0.30%,1.70%,0.50%,0.40%,1.30%,0.50%,,"23,409",87.80%,79.30%
Putnam County,,"34,854",60.50%,23.90%,4.40%,1.10%,14.40%,0.60%,10.70%,3.80%,20.70%,2.70%,11.70%,6.30%,31.50%,33.00%,(X),(X),,"96,240",36.20%,22.00%,1.60%,32.60%,5.30%,2.20%,,"41,267",33.10%,56.70%,1.70%,2.20%,6.40%,"41,808",25.70%,54.60%,1.70%,8.40%,9.70%,,670,22.10%,(X),(X),(X),(X),(X),,"1,786",28.20%,,9.40%,2.80%,2.10%,13.80%,503,57.90%,61.20%,,"22,642",4.90%,3.20%,40.70%,26.10%,25.10%,,"70,564",3.40%,3.60%,27.10%,17.20%,9.10%,22.50%,17.10%,93.00%,39.60%,,"78,919",4.70%,,"98,320",9.90%,"19,811",2.70%,"62,206",7.50%,"16,303",28.10%,,"97,965",93.60%,6.20%,2.30%,3.90%,3.30%,0.60%,0.30%,,"98,787",87.10%,85.50%,73.30%,12.20%,1.60%,12.90%,,"12,740",61.80%,38.20%,,"14,315","1,575",7.00%,93.00%,"12,740",10.10%,89.90%,,"12,740",34.20%,13.30%,4.50%,0.40%,45.30%,2.40%,,"94,394",81.70%,18.30%,5.10%,9.70%,2.90%,6.80%,1.50%,1.20%,0.50%,0.60%,0.10%,,"98,787",5.20%,0.30%,0.60%,0.20%,1.10%,6.00%,1.70%,0.40%,12.40%,1.10%,0.90%,20.70%,26.40%,0.10%,0.80%,4.10%,0.80%,1.30%,0.40%,1.30%,0.50%,0.50%,0.90%,0.30%,0.60%,0.60%,0.60%,,"34,854",94.70%,91.80%
